#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 12288 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2643), pid=19271, tid=0x00007fe07eeab700
#
# JRE version: OpenJDK Runtime Environment (8.0_171-b11) (build 1.8.0_171-8u171-b11-0ubuntu0.16.04.1-b11)
# Java VM: OpenJDK 64-Bit Server VM (25.171-b11 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fe0a00aa800):  JavaThread "receiver-supervisor-future-8" daemon [_thread_new, id=20366, stack(0x00007fe07edab000,0x00007fe07eeac000)]

Stack: [0x00007fe07edab000,0x00007fe07eeac000],  sp=0x00007fe07eeaab70,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa6db9b]
V  [libjvm.so+0x4c694c]
V  [libjvm.so+0x8ba3cc]
V  [libjvm.so+0x8b4a0e]
V  [libjvm.so+0x8bb917]
V  [libjvm.so+0xa12467]
V  [libjvm.so+0x8b7c22]
C  [libpthread.so.0+0x76ba]  start_thread+0xca


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
 def new generation   total 25152K, used 1332K [0x00000000c0000000, 0x00000000c1b40000, 0x00000000d5550000)
  eden space 22400K,   0% used [0x00000000c0000000, 0x00000000c0000000, 0x00000000c15e0000)
  from space 2752K,  48% used [0x00000000c1890000, 0x00000000c19dd1b8, 0x00000000c1b40000)
  to   space 2752K,   0% used [0x00000000c15e0000, 0x00000000c15e0000, 0x00000000c1890000)
 tenured generation   total 55716K, used 48103K [0x00000000d5550000, 0x00000000d8bb9000, 0x0000000100000000)
   the space 55716K,  86% used [0x00000000d5550000, 0x00000000d8449e60, 0x00000000d844a000, 0x00000000d8bb9000)
 Metaspace       used 86251K, capacity 87360K, committed 87512K, reserved 1124352K
  class space    used 12212K, capacity 12469K, committed 12544K, reserved 1048576K
}
Event: 228.392 GC heap before
{Heap before GC invocations=264 (full 7):
 def new generation   total 25152K, used 23732K [0x00000000c0000000, 0x00000000c1b40000, 0x00000000d5550000)
  eden space 22400K, 100% used [0x00000000c0000000, 0x00000000c15e0000, 0x00000000c15e0000)
  from space 2752K,  48% used [0x00000000c1890000, 0x00000000c19dd1b8, 0x00000000c1b40000)
  to   space 2752K,   0% used [0x00000000c15e0000, 0x00000000c15e0000, 0x00000000c1890000)
 tenured generation   total 55716K, used 48103K [0x00000000d5550000, 0x00000000d8bb9000, 0x0000000100000000)
   the space 55716K,  86% used [0x00000000d5550000, 0x00000000d8449e60, 0x00000000d844a000, 0x00000000d8bb9000)
 Metaspace       used 86321K, capacity 87424K, committed 87768K, reserved 1124352K
  class space    used 12212K, capacity 12469K, committed 12544K, reserved 1048576K
Event: 228.401 GC heap after
Heap after GC invocations=265 (full 7):
 def new generation   total 25152K, used 1374K [0x00000000c0000000, 0x00000000c1b40000, 0x00000000d5550000)
  eden space 22400K,   0% used [0x00000000c0000000, 0x00000000c0000000, 0x00000000c15e0000)
  from space 2752K,  49% used [0x00000000c15e0000, 0x00000000c1737810, 0x00000000c1890000)
  to   space 2752K,   0% used [0x00000000c1890000, 0x00000000c1890000, 0x00000000c1b40000)
 tenured generation   total 55716K, used 48103K [0x00000000d5550000, 0x00000000d8bb9000, 0x0000000100000000)
   the space 55716K,  86% used [0x00000000d5550000, 0x00000000d8449e60, 0x00000000d844a000, 0x00000000d8bb9000)
 Metaspace       used 86321K, capacity 87424K, committed 87768K, reserved 1124352K
  class space    used 12212K, capacity 12469K, committed 12544K, reserved 1048576K
}
Event: 238.713 GC heap before
{Heap before GC invocations=265 (full 7):
 def new generation   total 25152K, used 23774K [0x00000000c0000000, 0x00000000c1b40000, 0x00000000d5550000)
  eden space 22400K, 100% used [0x00000000c0000000, 0x00000000c15e0000, 0x00000000c15e0000)
  from space 2752K,  49% used [0x00000000c15e0000, 0x00000000c1737810, 0x00000000c1890000)
  to   space 2752K,   0% used [0x00000000c1890000, 0x00000000c1890000, 0x00000000c1b40000)
 tenured generation   total 55716K, used 48103K [0x00000000d5550000, 0x00000000d8bb9000, 0x0000000100000000)
   the space 55716K,  86% used [0x00000000d5550000, 0x00000000d8449e60, 0x00000000d844a000, 0x00000000d8bb9000)
 Metaspace       used 86321K, capacity 87424K, committed 87768K, reserved 1124352K
  class space    used 12212K, capacity 12469K, committed 12544K, reserved 1048576K
Event: 239.147 GC heap after
Heap after GC invocations=266 (full 7):
 def new generation   total 25152K, used 1141K [0x00000000c0000000, 0x00000000c1b40000, 0x00000000d5550000)
  eden space 22400K,   0% used [0x00000000c0000000, 0x00000000c0000000, 0x00000000c15e0000)
  from space 2752K,  41% used [0x00000000c1890000, 0x00000000c19ad780, 0x00000000c1b40000)
  to   space 2752K,   0% used [0x00000000c15e0000, 0x00000000c15e0000, 0x00000000c1890000)
 tenured generation   total 55716K, used 48103K [0x00000000d5550000, 0x00000000d8bb9000, 0x0000000100000000)
   the space 55716K,  86% used [0x00000000d5550000, 0x00000000d8449e60, 0x00000000d844a000, 0x00000000d8bb9000)
 Metaspace       used 86321K, capacity 87424K, committed 87768K, reserved 1124352K
  class space    used 12212K, capacity 12469K, committed 12544K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 174.269 Thread 0x00007fe0a4660000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fe0aab82c10 method=org.apache.log4j.spi.LoggingEvent.<init>(Ljava/lang/String;Lorg/apache/log4j/Category;Lorg/apache/log4j/Priority;Ljava/lang/Object;Ljava/lang/Throwable;)V @ 45
Event: 174.277 Thread 0x00007fe0a4660000 Uncommon trap: reason=null_assert action=make_not_entrant pc=0x00007fe0aabbc844 method=org.apache.log4j.spi.LoggingEvent.getThrowableStrRep()[Ljava/lang/String; @ 4
Event: 180.186 Thread 0x00007fe0a47a0000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fe0aaa26098 method=java.util.concurrent.locks.ReentrantLock$Sync.nonfairTryAcquire(I)Z @ 34
Event: 184.432 Thread 0x00007fe0a4378800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fe0aaa0bbe0 method=java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(J)J @ 131
Event: 185.060 Thread 0x00007fe0a4380800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fe0aaa0bb18 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;I)Z @ 17
Event: 185.060 Thread 0x00007fe0a437e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fe0aaa0bb18 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;I)Z @ 17
Event: 185.060 Thread 0x00007fe0a4382800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fe0aaa0bb18 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;I)Z @ 17
Event: 185.060 Thread 0x00007fe0a437a800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fe0aaa0bb50 method=java.util.concurrent.locks.ReentrantLock$Sync.nonfairTryAcquire(I)Z @ 34
Event: 185.460 Thread 0x00007fe0a437c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fe0aaa0bb18 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;I)Z @ 17
Event: 224.006 Thread 0x00007fe09405a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fe0a9f13c70 method=java.lang.Throwable.getOurStackTrace()[Ljava/lang/StackTraceElement; @ 7

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 225.955 Thread 0x00007fe0a003f800 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000c14a1ee8) thrown at [/build/openjdk-8-wnL82d/openjdk-8-8u171-b11/src/hotspot/src/share/vm/runtime/reflection.cpp, line 1092]
Event: 226.008 Thread 0x00007fe09405a000 Exception <a 'java/net/ConnectException'> (0x00000000c00a91a0) thrown at [/build/openjdk-8-wnL82d/openjdk-8-8u171-b11/src/hotspot/src/share/vm/prims/jni.cpp, line 709]
Event: 226.993 Thread 0x00007fe0a003f800 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000c0628628) thrown at [/build/openjdk-8-wnL82d/openjdk-8-8u171-b11/src/hotspot/src/share/vm/runtime/reflection.cpp, line 1092]
Event: 227.793 Thread 0x00007fe0a003f800 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000c0483240) thrown at [/build/openjdk-8-wnL82d/openjdk-8-8u171-b11/src/hotspot/src/share/vm/runtime/reflection.cpp, line 1092]
Event: 228.020 Thread 0x000000000173c800 Exception <a 'java/net/ConnectException'> (0x00000000c15adf10) thrown at [/build/openjdk-8-wnL82d/openjdk-8-8u171-b11/src/hotspot/src/share/vm/prims/jni.cpp, line 709]
Event: 232.725 Thread 0x00007fe09405c800 Exception <a 'java/net/ConnectException'> (0x00000000c0f7d988) thrown at [/build/openjdk-8-wnL82d/openjdk-8-8u171-b11/src/hotspot/src/share/vm/prims/jni.cpp, line 709]
Event: 235.645 Thread 0x000000000173d800 Exception <a 'java/net/ConnectException'> (0x00000000c1517638) thrown at [/build/openjdk-8-wnL82d/openjdk-8-8u171-b11/src/hotspot/src/share/vm/prims/jni.cpp, line 709]
Event: 244.343 Thread 0x000000000173e000 Exception <a 'java/net/ConnectException'> (0x00000000c016fe30) thrown at [/build/openjdk-8-wnL82d/openjdk-8-8u171-b11/src/hotspot/src/share/vm/prims/jni.cpp, line 709]
Event: 248.266 Thread 0x00007fe0900ea000 Exception <a 'java/net/ConnectException'> (0x00000000c0349978) thrown at [/build/openjdk-8-wnL82d/openjdk-8-8u171-b11/src/hotspot/src/share/vm/prims/jni.cpp, line 709]
Event: 252.346 Thread 0x00007fe09405d800 Exception <a 'java/net/ConnectException'> (0x00000000c04222e0) thrown at [/build/openjdk-8-wnL82d/openjdk-8-8u171-b11/src/hotspot/src/share/vm/prims/jni.cpp, line 709]

Events (10 events):
Event: 247.842 Thread 0x00007fe0a4b13000 Thread exited: 0x00007fe0a4b13000
Event: 248.426 Thread 0x00007fe09405d800 Thread added: 0x00007fe09405d800
Event: 248.433 Thread 0x00007fe0a523d000 Thread added: 0x00007fe0a523d000
Event: 248.462 Thread 0x00007fe0a4b13000 Thread added: 0x00007fe0a4b13000
Event: 248.494 Executing VM operation: RevokeBias
Event: 248.518 Executing VM operation: RevokeBias done
Event: 248.518 Thread 0x00007fe0a523d000 Thread exited: 0x00007fe0a523d000
Event: 250.844 Executing VM operation: RevokeBias
Event: 250.881 Executing VM operation: RevokeBias done
Event: 252.397 Thread 0x00007fe0a00aa800 Thread added: 0x00007fe0a00aa800


Dynamic libraries:
00400000-00401000 r-xp 00000000 ca:01 256379                             /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
00600000-00601000 r--p 00000000 ca:01 256379                             /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
00601000-00602000 rw-p 00001000 ca:01 256379                             /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
016f9000-0175c000 rw-p 00000000 00:00 0                                  [heap]
c0000000-c1b40000 rw-p 00000000 00:00 0 
c1b40000-d5550000 ---p 00000000 00:00 0 
d5550000-d8bb9000 rw-p 00000000 00:00 0 
d8bb9000-100000000 ---p 00000000 00:00 0 
100000000-100c40000 rw-p 00000000 00:00 0 
100c40000-140000000 ---p 00000000 00:00 0 
7fe07ca8a000-7fe07cc0a000 rw-p 00000000 00:00 0 
7fe07cc0a000-7fe07cc8d000 ---p 00000000 00:00 0 
7fe07cc8d000-7fe07cd8b000 rw-p 00000000 00:00 0 
7fe07cd8b000-7fe07cd8e000 ---p 00000000 00:00 0 
7fe07cd8e000-7fe07ce8c000 rw-p 00000000 00:00 0 
7fe07ce8c000-7fe07ce8f000 ---p 00000000 00:00 0 
7fe07ce8f000-7fe07cf8d000 rw-p 00000000 00:00 0 
7fe07cf8d000-7fe07cf90000 ---p 00000000 00:00 0 
7fe07cf90000-7fe07d08e000 rw-p 00000000 00:00 0 
7fe07d08e000-7fe07d091000 ---p 00000000 00:00 0 
7fe07d091000-7fe07d18f000 rw-p 00000000 00:00 0 
7fe07d18f000-7fe07d192000 ---p 00000000 00:00 0 
7fe07d192000-7fe07d290000 rw-p 00000000 00:00 0 
7fe07d290000-7fe07d293000 ---p 00000000 00:00 0 
7fe07d293000-7fe07d391000 rw-p 00000000 00:00 0 
7fe07d391000-7fe07d394000 ---p 00000000 00:00 0 
7fe07d394000-7fe07d492000 rw-p 00000000 00:00 0 
7fe07d492000-7fe07d495000 ---p 00000000 00:00 0 
7fe07d495000-7fe07d593000 rw-p 00000000 00:00 0 
7fe07d593000-7fe07d596000 ---p 00000000 00:00 0 
7fe07d596000-7fe07d694000 rw-p 00000000 00:00 0 
7fe07d694000-7fe07d697000 ---p 00000000 00:00 0 
7fe07d697000-7fe07d795000 rw-p 00000000 00:00 0 
7fe07d795000-7fe07d798000 ---p 00000000 00:00 0 
7fe07d798000-7fe07d896000 rw-p 00000000 00:00 0 
7fe07d896000-7fe07d899000 ---p 00000000 00:00 0 
7fe07d899000-7fe07d997000 rw-p 00000000 00:00 0 
7fe07d997000-7fe07d99a000 ---p 00000000 00:00 0 
7fe07d99a000-7fe07da98000 rw-p 00000000 00:00 0 
7fe07da98000-7fe07da9b000 ---p 00000000 00:00 0 
7fe07da9b000-7fe07db99000 rw-p 00000000 00:00 0 
7fe07db99000-7fe07db9c000 ---p 00000000 00:00 0 
7fe07db9c000-7fe07dc9a000 rw-p 00000000 00:00 0 
7fe07dd9b000-7fe07dd9e000 ---p 00000000 00:00 0 
7fe07dd9e000-7fe07de9c000 rw-p 00000000 00:00 0 
7fe07de9c000-7fe07de9f000 ---p 00000000 00:00 0 
7fe07de9f000-7fe07df9d000 rw-p 00000000 00:00 0 
7fe07df9d000-7fe07dfa0000 ---p 00000000 00:00 0 
7fe07dfa0000-7fe07e09e000 rw-p 00000000 00:00 0 
7fe07e09e000-7fe07e0a1000 ---p 00000000 00:00 0 
7fe07e0a1000-7fe07e19f000 rw-p 00000000 00:00 0 
7fe07e19f000-7fe07e1a2000 ---p 00000000 00:00 0 
7fe07e1a2000-7fe07e2a0000 rw-p 00000000 00:00 0 
7fe07e2a0000-7fe07e2a3000 ---p 00000000 00:00 0 
7fe07e2a3000-7fe07e3a1000 rw-p 00000000 00:00 0 
7fe07e4a2000-7fe07e4a5000 ---p 00000000 00:00 0 
7fe07e4a5000-7fe07e5a3000 rw-p 00000000 00:00 0 
7fe07e5a3000-7fe07e5a6000 ---p 00000000 00:00 0 
7fe07e5a6000-7fe07e6a4000 rw-p 00000000 00:00 0 
7fe07e7a5000-7fe07e7a8000 ---p 00000000 00:00 0 
7fe07e7a8000-7fe07e8a6000 rw-p 00000000 00:00 0 
7fe07e8a6000-7fe07e8a9000 ---p 00000000 00:00 0 
7fe07e8a9000-7fe07e9a7000 rw-p 00000000 00:00 0 
7fe07eaa8000-7fe07eaab000 ---p 00000000 00:00 0 
7fe07eaab000-7fe07eba9000 rw-p 00000000 00:00 0 
7fe07eba9000-7fe07ebac000 ---p 00000000 00:00 0 
7fe07ebac000-7fe07ecaa000 rw-p 00000000 00:00 0 
7fe07ecaa000-7fe07ecad000 ---p 00000000 00:00 0 
7fe07ecad000-7fe07edab000 rw-p 00000000 00:00 0 
7fe07edae000-7fe07eeac000 rw-p 00000000 00:00 0 
7fe07eeac000-7fe07eeaf000 ---p 00000000 00:00 0 
7fe07eeaf000-7fe07efad000 rw-p 00000000 00:00 0 
7fe07efad000-7fe07efb0000 ---p 00000000 00:00 0 
7fe07efb0000-7fe07f0ae000 rw-p 00000000 00:00 0 
7fe07f0ae000-7fe07f0b1000 ---p 00000000 00:00 0 
7fe07f0b1000-7fe07f1af000 rw-p 00000000 00:00 0 
7fe07f1af000-7fe07f1b2000 ---p 00000000 00:00 0 
7fe07f1b2000-7fe07f2b0000 rw-p 00000000 00:00 0 
7fe07f2b0000-7fe07f2b3000 ---p 00000000 00:00 0 
7fe07f2b3000-7fe07f3b1000 rw-p 00000000 00:00 0 
7fe07f3b1000-7fe07f3b4000 ---p 00000000 00:00 0 
7fe07f3b4000-7fe07f4b2000 rw-p 00000000 00:00 0 
7fe07f4b2000-7fe07f4b5000 ---p 00000000 00:00 0 
7fe07f4b5000-7fe07f5b3000 rw-p 00000000 00:00 0 
7fe07f5b3000-7fe07f5b6000 ---p 00000000 00:00 0 
7fe07f5b6000-7fe07f6b4000 rw-p 00000000 00:00 0 
7fe07f6b4000-7fe07f6b7000 ---p 00000000 00:00 0 
7fe07f6b7000-7fe07f7b5000 rw-p 00000000 00:00 0 
7fe07f7b5000-7fe07f7b8000 ---p 00000000 00:00 0 
7fe07f7b8000-7fe07f8b6000 rw-p 00000000 00:00 0 
7fe07f8b6000-7fe07f8b9000 ---p 00000000 00:00 0 
7fe07f8b9000-7fe07f9b7000 rw-p 00000000 00:00 0 
7fe07f9b7000-7fe07f9ba000 ---p 00000000 00:00 0 
7fe07f9ba000-7fe07fab8000 rw-p 00000000 00:00 0 
7fe07fab8000-7fe07fabb000 ---p 00000000 00:00 0 
7fe07fabb000-7fe07fbb9000 rw-p 00000000 00:00 0 
7fe07fbb9000-7fe07fbbc000 ---p 00000000 00:00 0 
7fe07fbbc000-7fe07fcba000 rw-p 00000000 00:00 0 
7fe07fcba000-7fe07fcbd000 ---p 00000000 00:00 0 
7fe07fcbd000-7fe07fdbb000 rw-p 00000000 00:00 0 
7fe07fdbb000-7fe07fdbe000 ---p 00000000 00:00 0 
7fe07fdbe000-7fe07febc000 rw-p 00000000 00:00 0 
7fe07febc000-7fe07febf000 ---p 00000000 00:00 0 
7fe07febf000-7fe07ffbd000 rw-p 00000000 00:00 0 
7fe07ffbd000-7fe07ffc0000 ---p 00000000 00:00 0 
7fe07ffc0000-7fe0802be000 rw-p 00000000 00:00 0 
7fe0802be000-7fe0802c1000 ---p 00000000 00:00 0 
7fe0802c1000-7fe0803bf000 rw-p 00000000 00:00 0 
7fe0803bf000-7fe0803c2000 ---p 00000000 00:00 0 
7fe0803c2000-7fe0804c0000 rw-p 00000000 00:00 0 
7fe0804c0000-7fe0804c3000 ---p 00000000 00:00 0 
7fe0804c3000-7fe0805c1000 rw-p 00000000 00:00 0 
7fe0805c1000-7fe0805c4000 ---p 00000000 00:00 0 
7fe0805c4000-7fe0806c2000 rw-p 00000000 00:00 0 
7fe0806c2000-7fe0806c5000 ---p 00000000 00:00 0 
7fe0806c5000-7fe0807c3000 rw-p 00000000 00:00 0 
7fe0807c3000-7fe0807c6000 ---p 00000000 00:00 0 
7fe0807c6000-7fe0808c4000 rw-p 00000000 00:00 0 
7fe0808c4000-7fe0808c7000 ---p 00000000 00:00 0 
7fe0808c7000-7fe0809c5000 rw-p 00000000 00:00 0 
7fe0809c5000-7fe0809c8000 ---p 00000000 00:00 0 
7fe0809c8000-7fe080cc6000 rw-p 00000000 00:00 0 
7fe080cc6000-7fe080ec6000 rw-p 00000000 00:00 0 
7fe080ec6000-7fe080ec9000 ---p 00000000 00:00 0 
7fe080ec9000-7fe080fc7000 rw-p 00000000 00:00 0 
7fe080fc7000-7fe080fca000 ---p 00000000 00:00 0 
7fe080fca000-7fe0810c8000 rw-p 00000000 00:00 0 
7fe0810c8000-7fe0810cb000 ---p 00000000 00:00 0 
7fe0810cb000-7fe0811c9000 rw-p 00000000 00:00 0 
7fe0811c9000-7fe0811cc000 ---p 00000000 00:00 0 
7fe0811cc000-7fe0812ca000 rw-p 00000000 00:00 0 
7fe0812ca000-7fe0812cd000 ---p 00000000 00:00 0 
7fe0812cd000-7fe0813cb000 rw-p 00000000 00:00 0 
7fe0813cb000-7fe0813ce000 ---p 00000000 00:00 0 
7fe0813ce000-7fe0814cc000 rw-p 00000000 00:00 0 
7fe0814cc000-7fe0814cf000 ---p 00000000 00:00 0 
7fe0814cf000-7fe0817cd000 rw-p 00000000 00:00 0 
7fe0817cd000-7fe0817d0000 ---p 00000000 00:00 0 
7fe0817d0000-7fe0818ce000 rw-p 00000000 00:00 0 
7fe0818ce000-7fe0818d1000 ---p 00000000 00:00 0 
7fe0818d1000-7fe0819cf000 rw-p 00000000 00:00 0 
7fe0819cf000-7fe0819d2000 ---p 00000000 00:00 0 
7fe0819d2000-7fe081ad0000 rw-p 00000000 00:00 0 
7fe081ad0000-7fe081ad3000 ---p 00000000 00:00 0 
7fe081ad3000-7fe081bd1000 rw-p 00000000 00:00 0 
7fe081bd1000-7fe081bd4000 ---p 00000000 00:00 0 
7fe081bd4000-7fe081cd2000 rw-p 00000000 00:00 0 
7fe081cd2000-7fe081cd5000 ---p 00000000 00:00 0 
7fe081cd5000-7fe081dd3000 rw-p 00000000 00:00 0 
7fe081dd3000-7fe081dd6000 ---p 00000000 00:00 0 
7fe081dd6000-7fe081ed4000 rw-p 00000000 00:00 0 
7fe081ed4000-7fe081ed7000 ---p 00000000 00:00 0 
7fe081ed7000-7fe081fd5000 rw-p 00000000 00:00 0 
7fe081fd5000-7fe081fd8000 ---p 00000000 00:00 0 
7fe081fd8000-7fe0822d6000 rw-p 00000000 00:00 0 
7fe0822d6000-7fe0824d6000 rw-p 00000000 00:00 0 
7fe0824d6000-7fe082513000 r-xp 00000000 ca:01 114                        /tmp/snappy-1.1.2-e79d0566-1cb1-4a86-a63b-5bb9a941a048-libsnappyjava.so
7fe082513000-7fe082713000 ---p 0003d000 ca:01 114                        /tmp/snappy-1.1.2-e79d0566-1cb1-4a86-a63b-5bb9a941a048-libsnappyjava.so
7fe082713000-7fe082716000 rw-p 0003d000 ca:01 114                        /tmp/snappy-1.1.2-e79d0566-1cb1-4a86-a63b-5bb9a941a048-libsnappyjava.so
7fe082716000-7fe082928000 rw-p 00000000 00:00 0 
7fe082928000-7fe082b28000 rw-p 00000000 00:00 0 
7fe082b28000-7fe082d28000 rw-p 00000000 00:00 0 
7fe082d28000-7fe082f28000 rw-p 00000000 00:00 0 
7fe082f28000-7fe083128000 rw-p 00000000 00:00 0 
7fe083128000-7fe083328000 rw-p 00000000 00:00 0 
7fe083328000-7fe083528000 rw-p 00000000 00:00 0 
7fe083528000-7fe083728000 rw-p 00000000 00:00 0 
7fe083728000-7fe08372b000 ---p 00000000 00:00 0 
7fe08372b000-7fe083a29000 rw-p 00000000 00:00 0 
7fe083a29000-7fe083c29000 rw-p 00000000 00:00 0 
7fe083c29000-7fe083e29000 rw-p 00000000 00:00 0 
7fe083e29000-7fe083e2c000 ---p 00000000 00:00 0 
7fe083e2c000-7fe083f2a000 rw-p 00000000 00:00 0 
7fe083f2a000-7fe083f2d000 ---p 00000000 00:00 0 
7fe083f2d000-7fe08402b000 rw-p 00000000 00:00 0 
7fe08402b000-7fe08402e000 ---p 00000000 00:00 0 
7fe08402e000-7fe08432c000 rw-p 00000000 00:00 0 
7fe08432c000-7fe08432f000 ---p 00000000 00:00 0 
7fe08432f000-7fe08442d000 rw-p 00000000 00:00 0 
7fe08442d000-7fe084430000 ---p 00000000 00:00 0 
7fe084430000-7fe08452e000 rw-p 00000000 00:00 0 
7fe08452e000-7fe084531000 ---p 00000000 00:00 0 
7fe084531000-7fe08462f000 rw-p 00000000 00:00 0 
7fe08462f000-7fe084632000 ---p 00000000 00:00 0 
7fe084632000-7fe084730000 rw-p 00000000 00:00 0 
7fe084730000-7fe084733000 ---p 00000000 00:00 0 
7fe084733000-7fe084831000 rw-p 00000000 00:00 0 
7fe084831000-7fe084834000 ---p 00000000 00:00 0 
7fe084834000-7fe084932000 rw-p 00000000 00:00 0 
7fe084932000-7fe084935000 ---p 00000000 00:00 0 
7fe084935000-7fe084a33000 rw-p 00000000 00:00 0 
7fe084a33000-7fe084a36000 ---p 00000000 00:00 0 
7fe084a36000-7fe084b34000 rw-p 00000000 00:00 0 
7fe084b34000-7fe084b37000 ---p 00000000 00:00 0 
7fe084b37000-7fe084c35000 rw-p 00000000 00:00 0 
7fe084c35000-7fe084c38000 ---p 00000000 00:00 0 
7fe084c38000-7fe084d36000 rw-p 00000000 00:00 0 
7fe084d36000-7fe084d39000 ---p 00000000 00:00 0 
7fe084d39000-7fe085037000 rw-p 00000000 00:00 0 
7fe085037000-7fe08503a000 ---p 00000000 00:00 0 
7fe08503a000-7fe085338000 rw-p 00000000 00:00 0 
7fe085338000-7fe085345000 r-xp 00000000 ca:01 81                         /tmp/liblz4-java5173188588539770781.so
7fe085345000-7fe085544000 ---p 0000d000 ca:01 81                         /tmp/liblz4-java5173188588539770781.so
7fe085544000-7fe085545000 rw-p 0000c000 ca:01 81                         /tmp/liblz4-java5173188588539770781.so
7fe085545000-7fe085745000 rw-p 00000000 00:00 0 
7fe085745000-7fe08593b000 rw-p 00000000 00:00 0 
7fe08593b000-7fe085945000 ---p 00000000 00:00 0 
7fe085945000-7fe085948000 ---p 00000000 00:00 0 
7fe085948000-7fe085a46000 rw-p 00000000 00:00 0 
7fe085a46000-7fe085a49000 ---p 00000000 00:00 0 
7fe085a49000-7fe085b47000 rw-p 00000000 00:00 0 
7fe085b47000-7fe085b4a000 ---p 00000000 00:00 0 
7fe085b4a000-7fe085c48000 rw-p 00000000 00:00 0 
7fe085c48000-7fe085c4b000 ---p 00000000 00:00 0 
7fe085c4b000-7fe085d49000 rw-p 00000000 00:00 0 
7fe085d49000-7fe085d4c000 ---p 00000000 00:00 0 
7fe085d4c000-7fe085e4a000 rw-p 00000000 00:00 0 
7fe085e4a000-7fe085e4d000 ---p 00000000 00:00 0 
7fe085e4d000-7fe085f4b000 rw-p 00000000 00:00 0 
7fe085f4b000-7fe085f4e000 ---p 00000000 00:00 0 
7fe085f4e000-7fe08604c000 rw-p 00000000 00:00 0 
7fe08604c000-7fe08604f000 ---p 00000000 00:00 0 
7fe08604f000-7fe08614d000 rw-p 00000000 00:00 0 
7fe08614d000-7fe086150000 ---p 00000000 00:00 0 
7fe086150000-7fe08624e000 rw-p 00000000 00:00 0 
7fe08624e000-7fe086251000 ---p 00000000 00:00 0 
7fe086251000-7fe08634f000 rw-p 00000000 00:00 0 
7fe08634f000-7fe086352000 ---p 00000000 00:00 0 
7fe086352000-7fe086650000 rw-p 00000000 00:00 0 
7fe086650000-7fe086653000 ---p 00000000 00:00 0 
7fe086653000-7fe086751000 rw-p 00000000 00:00 0 
7fe08675b000-7fe08675e000 ---p 00000000 00:00 0 
7fe08675e000-7fe08685c000 rw-p 00000000 00:00 0 
7fe0868d3000-7fe086ad3000 rw-p 00000000 00:00 0 
7fe086ad3000-7fe086cd3000 rw-p 00000000 00:00 0 
7fe086cd3000-7fe086cd6000 ---p 00000000 00:00 0 
7fe086cd6000-7fe086dd4000 rw-p 00000000 00:00 0 
7fe086dd4000-7fe086dd7000 ---p 00000000 00:00 0 
7fe086dd7000-7fe086ed5000 rw-p 00000000 00:00 0 
7fe086ed5000-7fe086ed8000 ---p 00000000 00:00 0 
